Title,Price,City,Model Year,Mileage,Fuel Type,Power In CC,Transmission Type
MG HS  2025 PHEV for Sale,PKR 92lacs,Multan,2025,"2,831 km",Hybrid,1500 cc,Automatic
Toyota Passo  2022 X L Package for Sale,PKR 44lacs,Lahore,2022,"15,910 km",Petrol,1000 cc,Automatic
Toyota Yaris Sedan  2022 ATIV CVT 1.3 for Sale,PKR 43lacs,Islamabad,2022,"141,962 km",Petrol,1300 cc,Automatic
Changan Oshan X7  2024 FutureSense for Sale,PKR 83lacs,Lahore,2024,"35,000 km",Petrol,1500 cc,Automatic
Honda Civic 11th Generation 2023 RS for Sale,PKR 84lacs,Multan,2023,"61,648 km",Petrol,1500 cc,Automatic
Toyota Corolla  2011 GLi 1.3 VVTi for Sale,PKR 27.5lacs,Lahore,2011,"117,000 km",Petrol,1300 cc,Manual
Toyota Corolla  2011 XLi VVTi for Sale,PKR 26.8lacs,Karachi,2011,"86,062 km",Petrol,1300 cc,Manual
Suzuki Mehran  2019 VXR Euro II for Sale,PKR 14lacs,Islamabad,2019,"67,855 km",Petrol,796 cc,Manual
Toyota Prius  2014 G LED Edition 1.8 for Sale,PKR 38.5lacs,Sialkot,2014,"275,000 km",Hybrid,1800 cc,Automatic
Toyota Passo  2019 X L Package S  for Sale,PKR 36lacs,Karachi,2019,"80,000 km",Petrol,1000 cc,Automatic
Toyota Corolla  2024 Altis Grande CVT-i 1.8 for Sale,PKR 75.5lacs,Karachi,2024,"14,000 km",Petrol,1800 cc,Automatic
Honda Acty  2007 Basegrade for Sale,PKR 14.5lacs,Multan,2007,"124,080 km",Petrol,660 cc,Automatic
Suzuki Wagon R  2017 VXL for Sale,PKR 18lacs,Karachi,2017,"90,634 km",Petrol,1000 cc,Manual
Honda BR-V  2019 i-VTEC S for Sale,PKR 42.95lacs,Lahore,2019,"69,000 km",Petrol,1500 cc,Automatic
Honda Civic  2024 Oriel for Sale,PKR 85lacs,Gujrat,2024,850 km,Petrol,1500 cc,Automatic
Honda Civic  2021 Oriel 1.8 i-VTEC CVT for Sale,PKR 68lacs,Lahore,2021,"34,000 km",Petrol,1800 cc,Automatic
Suzuki Swift  2019 DLX Automatic 1.3 Navigation for Sale,PKR 26.5lacs,Karachi,2019,"82,100 km",Petrol,1300 cc,Automatic
MG HS  2021 Trophy for Sale,PKR 62.5lacs,Islamabad,2021,"48,500 km",Petrol,1500 cc,Automatic
Toyota Aqua  2014 S for Sale,PKR 35.5lacs,Karachi,2014,"92,000 km",Hybrid,1500 cc,Automatic
Hyundai Santa Fe  2025 Signature for Sale,PKR 1.34crore,Lahore,2025,"5,982 km",Hybrid,1600 cc,Automatic
Toyota Corolla  2018 Altis Grande CVT-i 1.8 for Sale,PKR 53.8lacs,Bahawalnagar,2018,"71,000 km",Petrol,1800 cc,Automatic
Suzuki Alto  2012 ECO-L for Sale,PKR 21lacs,Karachi,2012,"130,337 km",Petrol,660 cc,Automatic
Hyundai Tucson  2022 AWD A/T Ultimate for Sale,PKR 74lacs,Karachi,2022,"24,487 km",Petrol,2000 cc,Automatic
MG HS  2022 Trophy for Sale,PKR 64lacs,Lahore,2022,"42,231 km",Petrol,1500 cc,Automatic
Nissan Sakura  2022  for Sale,PKR 51.5lacs,Karachi,2022,"18,446 km",Electric,20.0 kWh,Automatic
Suzuki Wagon R  2017 VXL for Sale,PKR 18lacs,Karachi,2017,"90,634 km",Petrol,1000 cc,Manual
Honda BR-V  2019 i-VTEC S for Sale,PKR 42.95lacs,Lahore,2019,"69,000 km",Petrol,1500 cc,Automatic
